#DEATH,,,,,,
#TEST,,,,,,
CHAR_FULLNAME;[GetFullName];[GetFullName];[GetFullName];;[GetFullName];;;;;;;;;x,,,,,,
CHARACTER_TOOLTIP;§Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!§P[GetHumanNameLine]§!§G[GetPlayerRelation]§!\n[GetHighestTitles];§Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!§G[GetPlayerRelation]§!\n[GetHighestTitles];§Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!§G[GetPlayerRelation]§!\n[GetHighestTitles];;§Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!§G[GetPlayerRelation]§!\n[GetHighestTitles];;;;;;;;;x,,,,,,
CHAR_IS_BUILDING_A_NEW;§Y[GetOnlyDynastyName] [GetFirstName]§! is building a new §Y$HOLDING$§! holding. It should be finished on §Y$DATE$§!.;§Y[GetOnlyDynastyName] [GetFirstName]§! construit un nouveau fief §Y$HOLDING$§!. Il doit être terminé à la date suivante : §Y$DATE$§!.;§Y[GetOnlyDynastyName] [GetFirstName]§! baut ein neues §Y$HOLDING$§! Besitztum. Es sollte am §Y$DATE$§! fertig sein.;;Nueva construcción de §Y[GetOnlyDynastyName] [GetFirstName]§!: §Y$HOLDING$§!. Debe finalizar el §Y$DATE$§!.;;;;;;;;;x,,,,,,
RELATIONAL_CHAR_DESC_04;Little [GetOnlyDynastyName] [GetFirstName] is being tutored by §Y[Guardian.GetOnlyDynastyName] [Guardian.GetFirstName]§W.;[GetOnlyDynastyName] [GetFirstName] est éduqué(e) par §Y[Guardian.GetOnlyDynastyName] [Guardian.GetFirstName]§W.;Klein-[GetOnlyDynastyName] [GetFirstName] wird von §Y[Guardian.GetOnlyDynastyName] [Guardian.GetFirstName]§W erzogen.;;[GetOnlyDynastyName] [GetFirstName] está bajo la tutela de §Y[Guardian.GetOnlyDynastyName] [Guardian.GetFirstName]§W.;;;;;;;;;x,,,,,,
legitimize_bastard_desc;Declare that §Y[This.GetOnlyDynastyName] [This.GetFirstName]§! is a legitimate child and not a bastard after all...;Reconnaissez §Y[This.GetOnlyDynastyName] [This.GetFirstName]§! en tant qu’enfant légitime...;Erklärt, dass §Y[This.GetOnlyDynastyName] [This.GetFirstName]§! doch ein legitimes Kind ist und kein Bastard ...;;Reconoce finalmente a §Y[This.GetOnlyDynastyName] [This.GetFirstName]§! como hijo legítimo, no como bastardo...;;;;;;;;;x,,,,
DS_OFF_WAR;Attacking §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! in §Y$WAR$§!;Attaquer §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! à §Y$WAR$§!;Greifen §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! in §Y$WAR$§! an;;Atacando a §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! en §Y$WAR$§!;;;;;;;;;x,,,,,,
DS_DEF_WAR;Defending against §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! in §Y$WAR$§!;Défendre contre §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! à §Y$WAR$§!;Verteidigen gegen §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! in §Y$WAR$§!;;Defendiendo contra §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! en §Y$WAR$§!;;;;;;;;;x,,,,,,
DS_TRUCE;Truce with §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! until §Y$DATE$§!;Trêve avec §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! jusqu’au §Y$DATE$§!;Waffenstillstand mit §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! bis §Y$DATE$§!;;Tregua con §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§! hasta el §Y$DATE$§!;;;;;;;;;x,,,,,,
NOT_CLAIMED_BY;NOT Claimed by §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!;Non revendiqué(e) par §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!;NICHT beansprucht von §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!;;NO reclamado por §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!;;;;;;;;;x,,,,,,
CLAIMED_BY;Claimed by §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!;Revendiqué(e) par §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!;Beansprucht von §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!;;Reclamado por §Y[GetTitle] [GetOnlyDynastyName] [GetFirstName]§!;;;;;;;;;x,,,,,,
