#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_lushi_adj;Lushian;;lusher;;;;;;;;;;;x
c_luyang;Luyang;Luyang;Luyang;;Luyang;;;;;;;;;x
c_luyang_adj;Luyangian;;luyanger;;;;;;;;;;;x
c_mahan;Mahan;Mahan;Mahan;;Mahan;;;;;;;;;x
c_mahan_adj;Mahanian;;mahaner;;;;;;;;;;;x
c_mao;Mao;Mao;Mao;;Mao;;;;;;;;;x
c_mao_adj;Mian;;mer;;;;;;;;;;;x
c_mayi;Mayi;Mayi;Mayi;;Mayi;;;;;;;;;x
c_mayi_adj;Maian;;maer;;;;;;;;;;;x
c_meiji;Meiji;Meiji;Meiji;;Meiji;;;;;;;;;x
c_meiji_adj;Meijian;;meijer;;;;;;;;;;;x
c_mianzhu;Mianzhu;Mianzhu;Mianzhu;;Mianzhu;;;;;;;;;x
c_mianzhu_adj;Mianzhian;;mianzher;;;;;;;;;;;x
c_mijia;Mijia;Mijia;Mijia;;Mijia;;;;;;;;;x
c_mijia_adj;Mijian;;mijer;;;;;;;;;;;x
c_miling;Miling;Miling;Miling;;Miling;;;;;;;;;x
c_miling_adj;Milingian;;milinger;;;;;;;;;;;x
c_murong;Murong;Murong;Murong;;Murong;;;;;;;;;x
c_murong_adj;Murongian;;muronger;;;;;;;;;;;x
c_namye;Namye;Namye;Namye;;Namye;;;;;;;;;x
c_namye_adj;Namyean;;namer;;;;;;;;;;;x
c_nanan;Nanan;Nanan;Nanan;;Nanan;;;;;;;;;x
c_nanan_adj;Nananian;;nananer;;;;;;;;;;;x
c_nanchang;Nanchang;Nanchang;Nanchang;;Nanchang;;;;;;;;;x
c_nanchang_adj;Nanchangian;;nanchanger;;;;;;;;;;;x
c_nanchangzhu;Nanchangzhu;Nanchangzhu;Nanchangzhu;;Nanchangzhu;;;;;;;;;x
c_nanchangzhu_adj;Nanchangzhian;;nanchangzher;;;;;;;;;;;x
c_nanfu;Nanfu;Nanfu;Nanfu;;Nanfu;;;;;;;;;x
c_nanfu_adj;Nanfian;;nanfer;;;;;;;;;;;x
c_nangong;Nangong;Nangong;Nangong;;Nangong;;;;;;;;;x
c_nangong_adj;Nangongian;;nangonger;;;;;;;;;;;x
c_nanhe;Nanhe;Nanhe;Nanhe;;Nanhe;;;;;;;;;x
c_nanhe_adj;Nanhean;;nanher;;;;;;;;;;;x
c_nankang;Nankang;Nankang;Nankang;;Nankang;;;;;;;;;x
c_nankang_adj;Nankangian;;nankanger;;;;;;;;;;;x
c_nanpi;Nanpi;Nanpi;Nanpi;;Nanpi;;;;;;;;;x
c_nanpi_adj;Nanpian;;nanper;;;;;;;;;;;x
c_nanpingyang;Nanpingyang;Nanpingyang;Nanpingyang;;Nanpingyang;;;;;;;;;x
c_nanpingyang_adj;Nanpingyangian;;nanpingyanger;;;;;;;;;;;x
c_nanwuyang;Nanwuyang;Nanwuyang;Nanwuyang;;Nanwuyang;;;;;;;;;x
c_nanwuyang_adj;Nanwuyangian;;nanwuyanger;;;;;;;;;;;x
c_nanxinshi;Nanxinshi;Nanxinshi;Nanxinshi;;Nanxinshi;;;;;;;;;x
c_nanxinshi_adj;Nanxinshian;;nanxinsher;;;;;;;;;;;x
c_ningling;Ningling;Ningling;Ningling;;Ningling;;;;;;;;;x
c_ningling_adj;Ninglingian;;ninglinger;;;;;;;;;;;x
c_okjeo;Okjeo;Okjeo;Okjeo;;Okjeo;;;;;;;;;x
c_okjeo_adj;Okjian;;okjer;;;;;;;;;;;x
c_panyu;Panyu;Panyu;Panyu;;Panyu;;;;;;;;;x
c_panyu_adj;Panian;;paner;;;;;;;;;;;x
c_peifeng;Peifeng;Peifeng;Peifeng;;Peifeng;;;;;;;;;x
c_peifeng_adj;Peifengian;;peifenger;;;;;;;;;;;x
c_peiguo;Peiguo;Peiguo;Peiguo;;Peiguo;;;;;;;;;x
c_peiguo_adj;Peigian;;peiger;;;;;;;;;;;x
c_pengcheng;Pengcheng;Pengcheng;Pengcheng;;Pengcheng;;;;;;;;;x
c_pengcheng_adj;Pengchengian;;pengchenger;;;;;;;;;;;x
c_pi;Pi;Pi;Pi;;Pi;;;;;;;;;x
c_pi_adj;Pian;;per;;;;;;;;;;;x
c_pingchang;Pingchang;Pingchang;Pingchang;;Pingchang;;;;;;;;;x
c_pingchang_adj;Pingchangian;;pingchanger;;;;;;;;;;;x
c_pingcheng;Pingcheng;Pingcheng;Pingcheng;;Pingcheng;;;;;;;;;x
c_pingcheng_adj;Pingchengian;;pingchenger;;;;;;;;;;;x
c_pingqiu;Pingqiu;Pingqiu;Pingqiu;;Pingqiu;;;;;;;;;x
c_pingqiu_adj;Pingqian;;pingqer;;;;;;;;;;;x
c_pingshou;Pingshou;Pingshou;Pingshou;;Pingshou;;;;;;;;;x
c_pingshou_adj;Pingshian;;pingsher;;;;;;;;;;;x
c_pingshu;Pingshu;Pingshu;Pingshu;;Pingshu;;;;;;;;;x
c_pingshu_adj;Pingshian;;pingsher;;;;;;;;;;;x
c_pingyu;Pingyu;Pingyu;Pingyu;;Pingyu;;;;;;;;;x
c_pingyu_adj;Pingian;;pinger;;;;;;;;;;;x
c_pingyuan;Pingyuan;Pingyuan;Pingyuan;;Pingyuan;;;;;;;;;x
c_pingyuan_adj;Pingyuanian;;pingyuaner;;;;;;;;;;;x
c_pishi;Pishi;Pishi;Pishi;;Pishi;;;;;;;;;x
c_pishi_adj;Pishian;;pisher;;;;;;;;;;;x
c_poyang;Poyang;Poyang;Poyang;;Poyang;;;;;;;;;x
c_poyang_adj;Poyangian;;poyanger;;;;;;;;;;;x
c_puwu;Puwu;Puwu;Puwu;;Puwu;;;;;;;;;x
c_puwu_adj;Puwian;;puwer;;;;;;;;;;;x
c_puyang;Puyang;Puyang;Puyang;;Puyang;;;;;;;;;x
c_puyang_adj;Puyangian;;puyanger;;;;;;;;;;;x
c_qi;Qi;Qi;Qi;;Qi;;;;;;;;;x
c_qi_adj;Qian;;qer;;;;;;;;;;;x
c_qiantang;Qiantang;Qiantang;Qiantang;;Qiantang;;;;;;;;;x
c_qiantang_adj;Qiantangian;;qiantanger;;;;;;;;;;;x
c_qiao;Qiao;Qiao;Qiao;;Qiao;;;;;;;;;x
c_qiao_adj;Qian;;qer;;;;;;;;;;;x
c_qielan;Qielan;Qielan;Qielan;;Qielan;;;;;;;;;x
c_qielan_adj;Qielanian;;qielaner;;;;;;;;;;;x
c_qiguan;Qiguan;Qiguan;Qiguan;;Qiguan;;;;;;;;;x
c_qiguan_adj;Qiguanian;;qiguaner;;;;;;;;;;;x
c_qingcheng;Qingcheng;Qingcheng;Qingcheng;;Qingcheng;;;;;;;;;x
c_qingcheng_adj;Qingchengian;;qingchenger;;;;;;;;;;;x
c_qinghaidong;Qinghaidong;Qinghaidong;Qinghaidong;;Qinghaidong;;;;;;;;;x
c_qinghaidong_adj;Qinghaidongian;;qinghaidonger;;;;;;;;;;;x
c_qinghaixi;Qinghaixi;Qinghaixi;Qinghaixi;;Qinghaixi;;;;;;;;;x
c_qinghaixi_adj;Qinghaixian;;qinghaixer;;;;;;;;;;;x
c_qinghe;Qinghe;Qinghe;Qinghe;;Qinghe;;;;;;;;;x
c_qinghe_adj;Qinghean;;qingher;;;;;;;;;;;x
c_qingyuan;Qingyuan;Qingyuan;Qingyuan;;Qingyuan;;;;;;;;;x
c_qingyuan_adj;Qingyuanian;;qingyuaner;;;;;;;;;;;x
c_qiongdu;Qiongdu;Qiongdu;Qiongdu;;Qiongdu;;;;;;;;;x
c_qiongdu_adj;Qiongdian;;qiongder;;;;;;;;;;;x
c_qipei;Qipei;Qipei;Qipei;;Qipei;;;;;;;;;x
c_qipei_adj;Qipian;;qiper;;;;;;;;;;;x
c_qiu;Qiu;Qiu;Qiu;;Qiu;;;;;;;;;x
c_qiu_adj;Qian;;qer;;;;;;;;;;;x
c_qu;Qu;Qu;Qu;;Qu;;;;;;;;;x
c_qu_adj;Qian;;qer;;;;;;;;;;;x
c_queji;Queji;Queji;Queji;;Queji;;;;;;;;;x
c_queji_adj;Quejian;;quejer;;;;;;;;;;;x
c_queju;Queju;Queju;Queju;;Queju;;;;;;;;;x
c_queju_adj;Quejian;;quejer;;;;;;;;;;;x
c_quyang;Quyang;Quyang;Quyang;;Quyang;;;;;;;;;x
c_quyang_adj;Quyangian;;quyanger;;;;;;;;;;;x
c_rencheng;Rencheng;Rencheng;Rencheng;;Rencheng;;;;;;;;;x
c_rencheng_adj;Renchengian;;renchenger;;;;;;;;;;;x
c_ruo;Ruo;Ruo;Ruo;;Ruo;;;;;;;;;x
c_ruo_adj;Rian;;rer;;;;;;;;;;;x
c_sanfeng;Sanfeng;Sanfeng;Sanfeng;;Sanfeng;;;;;;;;;x
c_sanfeng_adj;Sanfengian;;sanfenger;;;;;;;;;;;x
c_sanggan;Sanggan;Sanggan;Sanggan;;Sanggan;;;;;;;;;x
c_sanggan_adj;Sangganian;;sangganer;;;;;;;;;;;x
c_sha;Sha;Sha;Sha;;Sha;;;;;;;;;x
c_sha_adj;Shan;;sher;;;;;;;;;;;x
c_shaling;Shaling;Shaling;Shaling;;Shaling;;;;;;;;;x
c_shaling_adj;Shalingian;;shalinger;;;;;;;;;;;x
c_shang;Shang;Shang;Shang;;Shang;;;;;;;;;x
c_shang_adj;Shangian;;shanger;;;;;;;;;;;x
c_shangdang;Shangdang;Shangdang;Shangdang;;Shangdang;;;;;;;;;x
c_shangdang_adj;Shangdangian;;shangdanger;;;;;;;;;;;x
c_shangfanggu;Shangfanggu;Shangfanggu;Shangfanggu;;Shangfanggu;;;;;;;;;x
c_shangfanggu_adj;Shangfanggian;;shangfangger;;;;;;;;;;;x
c_shanggu;Shanggu;Shanggu;Shanggu;;Shanggu;;;;;;;;;x
c_shanggu_adj;Shanggian;;shangger;;;;;;;;;;;x
c_shangquyang;Shangquyang;Shangquyang;Shangquyang;;Shangquyang;;;;;;;;;x
c_shangquyang_adj;Shangquyangian;;shangquyanger;;;;;;;;;;;x
c_shangyong;Shangyong;;;;;;;;;;;;;x
c_shangyong_adj;Shangyong County;;;;;;;;;;;;;x
c_shansang;Shansang;Shansang;Shansang;;Shansang;;;;;;;;;x
c_shansang_adj;Shansangian;;shansanger;;;;;;;;;;;x
c_shanyangyi;Shanyangyi;Shanyangyi;Shanyangyi;;Shanyangyi;;;;;;;;;x
c_shanyangyi_adj;Shanyangian;;shanyanger;;;;;;;;;;;x
c_shaxian;Shaxian;Shaxian;Shaxian;;Shaxian;;;;;;;;;x
c_shaxian_adj;Shaxianian;;shaxianer;;;;;;;;;;;x
c_shenchi;Shenchi;Shenchi;Shenchi;;Shenchi;;;;;;;;;x
c_shenchi_adj;Shenchian;;shencher;;;;;;;;;;;x
c_sheqiu;Sheqiu;Sheqiu;Sheqiu;;Sheqiu;;;;;;;;;x
c_sheqiu_adj;Sheqian;;sheqer;;;;;;;;;;;x
c_shicheng;Shicheng;Shicheng;Shicheng;;Shicheng;;;;;;;;;x
c_shicheng_adj;Shichengian;;shichenger;;;;;;;;;;;x
c_shouchun;Shouchun;Shouchun;Shouchun;;Shouchun;;;;;;;;;x
c_shouchun_adj;Shouchunian;;shouchuner;;;;;;;;;;;x
c_shouzhang;Shouzhang;Shouzhang;Shouzhang;;Shouzhang;;;;;;;;;x
c_shouzhang_adj;Shouzhangian;;shouzhanger;;;;;;;;;;;x
c_shulu;Shulu;Shulu;Shulu;;Shulu;;;;;;;;;x
c_shulu_adj;Shulian;;shuler;;;;;;;;;;;x
c_shunyang;Shunyang;Shunyang;Shunyang;;Shunyang;;;;;;;;;x
c_shunyang_adj;Shunyangian;;shunyanger;;;;;;;;;;;x
c_shuofang;Shuofang;Shuofang;Shuofang;;Shuofang;;;;;;;;;x
c_shuofang_adj;Shuofangian;;shuofanger;;;;;;;;;;;x
c_shuyong;Shuyong;Shuyong;Shuyong;;Shuyong;;;;;;;;;x
c_shuyong_adj;Shuyongian;;shuyonger;;;;;;;;;;;x
c_shuzhou;Shuzhou;Shuzhou;Shuzhou;;Shuzhou;;;;;;;;;x
c_shuzhou_adj;Shuzhian;;shuzher;;;;;;;;;;;x
c_sui;Sui;Sui;Sui;;Sui;;;;;;;;;x
c_sui_adj;Sian;;ser;;;;;;;;;;;x
c_suitang;Suitang;Suitang;Suitang;;Suitang;;;;;;;;;x
c_suitang_adj;Suitangian;;suitanger;;;;;;;;;;;x
c_suiyang;Suiyang;Suiyang;Suiyang;;Suiyang;;;;;;;;;x
c_suiyang_adj;Suiyangian;;suiyanger;;;;;;;;;;;x
c_suli;Suli;Suli;Suli;;Suli;;;;;;;;;x
c_suli_adj;Sulian;;suler;;;;;;;;;;;x
c_tangyang;Tangyang;Tangyang;Tangyang;;Tangyang;;;;;;;;;x
c_tangyang_adj;Tangyangian;;tangyanger;;;;;;;;;;;x
c_tanzhi;Tanzhi;Tanzhi;Tanzhi;;Tanzhi;;;;;;;;;x
c_tanzhi_adj;Tanzhian;;tanzher;;;;;;;;;;;x
c_tianshui;Tianshui;Tianshui;Tianshui;;Tianshui;;;;;;;;;x
c_tianshui_adj;Tianshian;;tiansher;;;;;;;;;;;x
c_tongguo;Tongguo;Tongguo;Tongguo;;Tongguo;;;;;;;;;x
c_tongguo_adj;Tonggian;;tongger;;;;;;;;;;;x
c_tsushima;Tsushima;Tsushima;Tsushima;;Tsushima;;;;;;;;;x
c_tsushima_adj;Tsushiman;;tsushiman;;;;;;;;;;;x
c_tuiyan;Tuiyan;Tuiyan;Tuiyan;;Tuiyan;;;;;;;;;x
c_tuiyan_adj;Tuiyanian;;tuiyaner;;;;;;;;;;;x
c_turpan;Turpan;Turpan;Turpan;;Turpan;;;;;;;;;x
c_turpan_adj;Turpanian;;turpaner;;;;;;;;;;;x
c_tuyin;Tuyin;Tuyin;Tuyin;;Tuyin;;;;;;;;;x
c_tuyin_adj;Tuyinian;;tuyiner;;;;;;;;;;;x
c_wan;Wan;Wan;Wan;;Wan;;;;;;;;;x
c_wan_adj;Wanian;;waner;;;;;;;;;;;x
c_wanchengzhuo;Wanchengzhuo;Wanchengzhuo;Wanchengzhuo;;Wanchengzhuo;;;;;;;;;x
c_wanchengzhuo_adj;Wanchengzhian;;wanchengzher;;;;;;;;;;;x
c_wannian;Wannian;Wannian;Wannian;;Wannian;;;;;;;;;x
c_wannian_adj;Wannianian;;wannianer;;;;;;;;;;;x
c_wei;Wei;Wei;Wei;;Wei;;;;;;;;;x
c_wei_adj;Wian;;wer;;;;;;;;;;;x
c_weigong;Weigong;Weigong;Weigong;;Weigong;;;;;;;;;x
c_weigong_adj;Weigongian;;weigonger;;;;;;;;;;;x
c_wenxi;Wenxi;Wenxi;Wenxi;;Wenxi;;;;;;;;;x
c_wenxi_adj;Wenxian;;wenxer;;;;;;;;;;;x
c_wenzhou;Wenzhou;Wenzhou;Wenzhou;;Wenzhou;;;;;;;;;x
c_wenzhou_adj;Wenzhian;;wenzher;;;;;;;;;;;x
c_wu;Wu;Wu;Wu;;Wu;;;;;;;;;x
c_wu_adj;Wian;;wer;;;;;;;;;;;x
c_wucheng;Wucheng;Wucheng;Wucheng;;Wucheng;;;;;;;;;x
c_wucheng_adj;Wuchengian;;wuchenger;;;;;;;;;;;x
c_wudu;Wudu;Wudu;Wudu;;Wudu;;;;;;;;;x
c_wudu_adj;Wudian;;wuder;;;;;;;;;;;x
c_wuhuandong;Wuhuandong;Wuhuandong;Wuhuandong;;Wuhuandong;;;;;;;;;x
c_wuhuandong_adj;Wuhuandongian;;wuhuandonger;;;;;;;;;;;x
c_wuhuanxi;Wuhuanxi;Wuhuanxi;Wuhuanxi;;Wuhuanxi;;;;;;;;;x
c_wuhuanxi_adj;Wuhuanxian;;wuhuanxer;;;;;;;;;;;x
c_wulian;Wulian;Wulian;Wulian;;Wulian;;;;;;;;;x
c_wulian_adj;Wulianian;;wulianer;;;;;;;;;;;x
c_wuling;Wuling;Wuling;Wuling;;Wuling;;;;;;;;;x
c_wuling_adj;Wulingian;;wulinger;;;;;;;;;;;x
c_wusui;Wusui;Wusui;Wusui;;Wusui;;;;;;;;;x
c_wusui_adj;Wusian;;wuser;;;;;;;;;;;x
c_wuwei;Wuwei;Wuwei;Wuwei;;Wuwei;;;;;;;;;x
c_wuwei_adj;Wuwian;;wuwer;;;;;;;;;;;x
c_wuxi;Wuxi;Wuxi;Wuxi;;Wuxi;;;;;;;;;x
c_wuxi_adj;Wuxian;;wuxer;;;;;;;;;;;x
c_wuyang;Wuyang;Wuyang;Wuyang;;Wuyang;;;;;;;;;x
c_wuyang_adj;Wuyangian;;wuyanger;;;;;;;;;;;x
c_wuyuan;Wuyuan;Wuyuan;Wuyuan;;Wuyuan;;;;;;;;;x
c_wuyuan_adj;Wuyuanian;;wuyuaner;;;;;;;;;;;x
c_wuzhang;Wuzhang;Wuzhang;Wuzhang;;Wuzhang;;;;;;;;;x
c_wuzhang_adj;Wuzhangian;;wuzhanger;;;;;;;;;;;x
c_wuzhong;Wuzhong;Wuzhong;Wuzhong;;Wuzhong;;;;;;;;;x
c_wuzhong_adj;Wuzhongian;;wuzhonger;;;;;;;;;;;x
c_xiabian;Xiabian;Xiabian;Xiabian;;Xiabian;;;;;;;;;x
c_xiabian_adj;Xiabianian;;xiabianer;;;;;;;;;;;x
c_xiacai;Xiacai;Xiacai;Xiacai;;Xiacai;;;;;;;;;x
c_xiacai_adj;Xiacian;;xiacer;;;;;;;;;;;x
c_xiakou;Xiakou;Xiakou;Xiakou;;Xiakou;;;;;;;;;x
c_xiakou_adj;Xiakian;;xiaker;;;;;;;;;;;x
c_xiami;Xiami;Xiami;Xiami;;Xiami;;;;;;;;;x
c_xiami_adj;Xiamian;;xiamer;;;;;;;;;;;x
c_xiangping;Xiangping;Xiangping;Xiangping;;Xiangping;;;;;;;;;x
c_xiangping_adj;Xiangpingian;;xiangpinger;;;;;;;;;;;x
c_xiangtan;Xiangtan;Xiangtan;Xiangtan;;Xiangtan;;;;;;;;;x
c_xiangtan_adj;Xiangtanian;;xiangtaner;;;;;;;;;;;x
c_xiangyang;Xiangyang;Xiangyang;Xiangyang;;Xiangyang;;;;;;;;;x
c_xiangyang_adj;Xiangyangian;;xiangyanger;;;;;;;;;;;x
c_xiangyi;Xiangyi;Xiangyi;Xiangyi;;Xiangyi;;;;;;;;;x
c_xiangyi_adj;Xiangian;;xianger;;;;;;;;;;;x
c_xianyang;Xianyang;Xianyang;Xianyang;;Xianyang;;;;;;;;;x
c_xianyang_adj;Xianyangian;;xianyanger;;;;;;;;;;;x
c_xiao;Xiao;Xiao;Xiao;;Xiao;;;;;;;;;x
c_xiao_adj;Xian;;xer;;;;;;;;;;;x
c_xiapi;Xiapi;Xiapi;Xiapi;;Xiapi;;;;;;;;;x
c_xiapi_adj;Xiapian;;xiaper;;;;;;;;;;;x
c_xiaqiu;Xiaqiu;Xiaqiu;Xiaqiu;;Xiaqiu;;;;;;;;;x
c_xiaqiu_adj;Xiaqian;;xiaqer;;;;;;;;;;;x
c_xiaquyang;Xiaquyang;Xiaquyang;Xiaquyang;;Xiaquyang;;;;;;;;;x
c_xiaquyang_adj;Xiaquyangian;;xiaquyanger;;;;;;;;;;;x
c_xihai;Xihai;Xihai;Xihai;;Xihai;;;;;;;;;x
c_xihai_adj;Xihian;;xiher;;;;;;;;;;;x
c_xihe;Xihe;Xihe;Xihe;;Xihe;;;;;;;;;x
c_xihe_adj;Xihean;;xiher;;;;;;;;;;;x
c_xincai;Xincai;Xincai;Xincai;;Xincai;;;;;;;;;x
c_xincai_adj;Xincian;;xincer;;;;;;;;;;;x
c_xindou;Xindou;Xindou;Xindou;;Xindou;;;;;;;;;x
c_xindou_adj;Xindian;;xinder;;;;;;;;;;;x
c_xindu;Xindu;Xindu;Xindu;;Xindu;;;;;;;;;x
c_xindu_adj;Xindian;;xinder;;;;;;;;;;;x
c_xinping;Xinping;Xinping;Xinping;;Xinping;;;;;;;;;x
c_xinping_adj;Xinpingian;;xinpinger;;;;;;;;;;;x
c_xinpingchen;Xinpingchen;Xinpingchen;Xinpingchen;;Xinpingchen;;;;;;;;;x
c_xinpingchen_adj;Xinpingchenian;;xinpingchener;;;;;;;;;;;x
c_xinshi;Xinshi;Xinshi;Xinshi;;Xinshi;;;;;;;;;x
c_xinshi_adj;Xinshian;;xinsher;;;;;;;;;;;x
c_xinye;Xinye;Xinye;Xinye;;Xinye;;;;;;;;;x
c_xinye_adj;Xinyean;;xiner;;;;;;;;;;;x
c_xiongnudong;Xiongnudong;Xiongnudong;Xiongnudong;;Xiongnudong;;;;;;;;;x
c_xiongnudong_adj;Xiongnudongian;;xiongnudonger;;;;;;;;;;;x
c_xiongnuxi;Xiongnuxi;Xiongnuxi;Xiongnuxi;;Xiongnuxi;;;;;;;;;x
c_xiongnuxi_adj;Xiongnuxian;;xiongnuxer;;;;;;;;;;;x
c_xiping;Xiping;Xiping;Xiping;;Xiping;;;;;;;;;x
c_xiping_adj;Xipingian;;xipinger;;;;;;;;;;;x
c_xipingru;Xipingru;Xipingru;Xipingru;;Xipingru;;;;;;;;;x
c_xipingru_adj;Xipingrian;;xipingrer;;;;;;;;;;;x
c_xuantu;Xuantu;Xuantu;Xuantu;;Xuantu;;;;;;;;;x
c_xuantu_adj;Xuantian;;xuanter;;;;;;;;;;;x
c_xuchang;Xuchang;Xuchang;Xuchang;;Xuchang;;;;;;;;;x
c_xuchang_adj;Xuchangian;;xuchanger;;;;;;;;;;;x
c_xupu;Xupu;Xupu;Xupu;;Xupu;;;;;;;;;x
c_xupu_adj;Xupian;;xuper;;;;;;;;;;;x
c_yan;Yan;Yan;Yan;;Yan;;;;;;;;;x
c_yan_adj;Yanian;;yaner;;;;;;;;;;;x
c_yang;Yang;Yang;Yang;;Yang;;;;;;;;;x
c_yang_adj;Yangian;;yanger;;;;;;;;;;;x
c_yangan;Yangan;Yangan;Yangan;;Yangan;;;;;;;;;x
c_yangan_adj;Yanganian;;yanganer;;;;;;;;;;;x
c_yangcheng;Yangcheng;Yangcheng;Yangcheng;;Yangcheng;;;;;;;;;x
c_yangcheng_adj;Yangchengian;;yangchenger;;;;;;;;;;;x
c_yangdi;Yangdi;Yangdi;Yangdi;;Yangdi;;;;;;;;;x
c_yangdi_adj;Yangdian;;yangder;;;;;;;;;;;x
c_yangdu;Yangdu;Yangdu;Yangdu;;Yangdu;;;;;;;;;x
c_yangdu_adj;Yangdian;;yangder;;;;;;;;;;;x
c_yangle;Yangle;Yangle;Yangle;;Yangle;;;;;;;;;x
c_yangle_adj;Yanglean;;yangler;;;;;;;;;;;x
c_yangquan;Yangquan;Yangquan;Yangquan;;Yangquan;;;;;;;;;x
c_yangquan_adj;Yangquanian;;yangquaner;;;;;;;;;;;x
c_yangxin;Yangxin;Yangxin;Yangxin;;Yangxin;;;;;;;;;x
c_yangxin_adj;Yangxinian;;yangxiner;;;;;;;;;;;x
c_yangyi;Yangyi;Yangyi;Yangyi;;Yangyi;;;;;;;;;x
c_yangyi_adj;Yangian;;yanger;;;;;;;;;;;x
c_yanjing;Yanjing;Yanjing;Yanjing;;Yanjing;;;;;;;;;x
c_yanjing_adj;Yanjingian;;yanjinger;;;;;;;;;;;x
c_yanliyou;Yanliyou;Yanliyou;Yanliyou;;Yanliyou;;;;;;;;;x
c_yanliyou_adj;Yanlian;;yanler;;;;;;;;;;;x
c_ye;Ye;Ye;Ye;;Ye;;;;;;;;;x
c_ye_adj;Yean;;er;;;;;;;;;;;x
c_yelang;Yelang;Yelang;Yelang;;Yelang;;;;;;;;;x
c_yelang_adj;Yelangian;;yelanger;;;;;;;;;;;x
c_yi;Yi;Yi;Yi;;Yi;;;;;;;;;x
c_yi_adj;Yian;;er;;;;;;;;;;;x
c_yicheng;Yicheng;Yicheng;Yicheng;;Yicheng;;;;;;;;;x
c_yicheng_adj;Yichengian;;yichenger;;;;;;;;;;;x
c_yimu;Yimu;Yimu;Yimu;;Yimu;;;;;;;;;x
c_yimu_adj;Yimian;;yimer;;;;;;;;;;;x
c_yingdao;Yingdao;Yingdao;Yingdao;;Yingdao;;;;;;;;;x
c_yingdao_adj;Yingdian;;yingder;;;;;;;;;;;x
c_yingtao;Yingtao;Yingtao;Yingtao;;Yingtao;;;;;;;;;x
c_yingtao_adj;Yingtian;;yingter;;;;;;;;;;;x
c_yingyang;Yingyang;Yingyang;Yingyang;;Yingyang;;;;;;;;;x
c_yingyang_adj;Yingyangian;;yingyanger;;;;;;;;;;;x
c_yinping;Yinping;Yinping;Yinping;;Yinping;;;;;;;;;x
c_yinping_adj;Yinpingian;;yinpinger;;;;;;;;;;;x
c_yiyang;Yiyang;Yiyang;Yiyang;;Yiyang;;;;;;;;;x
c_yiyang_adj;Yiyangian;;yiyanger;;;;;;;;;;;x
c_yongan;Yongan;Yongan;Yongan;;Yongan;;;;;;;;;x
c_yongan_adj;Yonganian;;yonganer;;;;;;;;;;;x
c_yongning;Yongning;Yongning;Yongning;;Yongning;;;;;;;;;x
c_yongning_adj;Yongningian;;yongninger;;;;;;;;;;;x
c_yongqiu;Yongqiu;Yongqiu;Yongqiu;;Yongqiu;;;;;;;;;x
c_yongqiu_adj;Yongqian;;yongqer;;;;;;;;;;;x
c_yongshou;Yongshou;Yongshou;Yongshou;;Yongshou;;;;;;;;;x
c_yongshou_adj;Yongshian;;yongsher;;;;;;;;;;;x
c_youbeiping;Youbeiping;Youbeiping;Youbeiping;;Youbeiping;;;;;;;;;x
c_youbeiping_adj;Youbeipingian;;youbeipinger;;;;;;;;;;;x
c_youfufeng;Youfufeng;Youfufeng;Youfufeng;;Youfufeng;;;;;;;;;x
c_youfufeng_adj;Youfufengian;;youfufenger;;;;;;;;;;;x
c_youxian;Youxian;Youxian;Youxian;;Youxian;;;;;;;;;x
c_youxian_adj;Youxianian;;youxianer;;;;;;;;;;;x
c_yu;Yu;Yu;Yu;;Yu;;;;;;;;;x
c_yu_adj;Yian;;er;;;;;;;;;;;x
c_yuancheng;Yuancheng;Yuancheng;Yuancheng;;Yuancheng;;;;;;;;;x
c_yuancheng_adj;Yuanchengian;;yuanchenger;;;;;;;;;;;x
c_yuanshi;Yuanshi;Yuanshi;Yuanshi;;Yuanshi;;;;;;;;;x
c_yuanshi_adj;Yuanshian;;yuansher;;;;;;;;;;;x
c_yunzhong;Yunzhong;Yunzhong;Yunzhong;;Yunzhong;;;;;;;;;x
c_yunzhong_adj;Yunzhongian;;yunzhonger;;;;;;;;;;;x
c_yutai;Yutai;Yutai;Yutai;;Yutai;;;;;;;;;x
c_yutai_adj;Yutian;;yuter;;;;;;;;;;;x
c_yuyuan;Yuyuan;Yuyuan;Yuyuan;;Yuyuan;;;;;;;;;x
c_yuyuan_adj;Yuyuanian;;yuyuaner;;;;;;;;;;;x
c_yuyuang;Yuyuang;Yuyuang;Yuyuang;;Yuyuang;;;;;;;;;x
c_yuyuang_adj;Yuyuangian;;yuyuanger;;;;;;;;;;;x
c_zeng;Zeng;Zeng;Zeng;;Zeng;;;;;;;;;x
c_zeng_adj;Zengian;;zenger;;;;;;;;;;;x
c_zhan;Zhan;Zhan;Zhan;;Zhan;;;;;;;;;x
c_zhan_adj;Zhanian;;zhaner;;;;;;;;;;;x
c_zhang;Zhang;Zhang;Zhang;;Zhang;;;;;;;;;x
c_zhang_adj;Zhangian;;zhanger;;;;;;;;;;;x
c_zhangye;Zhangye;Zhangye;Zhangye;;Zhangye;;;;;;;;;x
c_zhangye_adj;Zhangyean;;zhanger;;;;;;;;;;;x
c_zhaoling;Zhaoling;Zhaoling;Zhaoling;;Zhaoling;;;;;;;;;x
c_zhaoling_adj;Zhaolingian;;zhaolinger;;;;;;;;;;;x
c_zhending;Zhending;Zhending;Zhending;;Zhending;;;;;;;;;x
