EVTDESC_SAN.1;While walking your land, a peasant approaches, begging for charity. What shall you do?;;;;;;;;;;;;;x;,
EVTTITLE_SAN.1;Street Beggar;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.1;Of course! Take this!;;;;;;;;;;;;;x;,,,
EVTOPTB_SAN.1;Charity? Find a job!;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.2;The man is so thankful that he has offered his services to your cause!;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.2;Charity Given;;;;;;;;;;;;;x;,,,
EVTDESCA_SAN.3;Your recent volunteer fled and made away with a small sum of your wealth.;;;;;;;;;;;;;x;,,,
EVTDESCB_SAN.3;Your refusal has caused the people to despise you!;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.3;Charity Refused;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.5;A bandit gang has gained notoriety in your lands. What should we do?;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.5;Local Ruffians;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.5;I will fix this myself!;;;;;;;;;;;;;x;,,,
EVTOPTB_SAN.5;My marshall will fix this.;;;;;;;;;;;;;x;,,,
EVTOPTC_SAN.5;Just pay them to go away.;;;;;;;;;;;;;x;,,,
EVTOPTD_SAN.5;Hire them!;;;;;;;;;;;;;x;,,,
EVTOPTE_SAN.5;Why are you bothering me?;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.6;You venture out to confront the ruffians. Their leader comes out upon hearing your challenge. He readies his weapon.;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.6;Bandit Fight;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.7;You have paid off the bandits. Let's hope that settles it.;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.7;Bandits Paid;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.8;A group of scholars have gathered to debate various issues of the day. What do you think?;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.8;Local Debate;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.8;I will share my thoughts!;;;;;;;;;;;;;x;,,,
EVTOPTB_SAN.8;Have my tutor speak on my behalf.;;;;;;;;;;;;;x;,,,
EVTOPTC_SAN.8;Let's sponsor their shenanigans!;;;;;;;;;;;;;x;,,,
EVTOPTD_SAN.8;Grown men arguing? Right...;;;;;;;;;;;;;x;,,,
EVTDESCA_SAN.9;You arrive at the debate location. Men in scholar's robes line the hall. As you find your place, a man talks to the center of the floor. He narrates poetry before declaring the start of the debate. Which topic do you wish to tackle first?;;;;;;;;;;;;;x;,,
EVTDESCB_SAN.9;Which topic will you tackle next?;;;;;;;;;;;;;x;,,,
EVTDESCC_SAN.9;You have concluded the debate. Men leisurely chat over tea as you are recognized by the host as an astute observer of the Way.;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.9;Local Debate;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.9;Philosophy.;;;;;;;;;;;;;x;,,,
EVTOPTB_SAN.9;Principles.;;;;;;;;;;;;;x;,,,
EVTOPTC_SAN.9;Virtue.;;;;;;;;;;;;;x;,,,
EVTOPTD_SAN.9;Meaning.;;;;;;;;;;;;;x;,,,
EVTOPTE_SAN.9;Mission.;;;;;;;;;;;;;x;,,,
EVTOPTF_SAN.9;A fine debate!;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.10;King Wu of Zhou was led and guided by a principle set forth by his uncle. This man was Confucius's hero. Who was he? And what was his principle?;;;;;;;;;;;;;x;, ,,
EVTTITLE_SAN.10;Debate Round;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.10;Han Fei, Fajia.;;;;;;;;;;;;;x;,,
EVTOPTB_SAN.10;Laozi, Yinyang.;;;;;;;;;;;;;x;,,
EVTOPTC_SAN.10;Duke of Zhou, Tianming.;;;;;;;;;;;;;x;,,
EVTOPTD_SAN.10;I am done debating.;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.11;I am easily lost, rarely found. I can be cultivated, but never grown. What am I?;;;;;;;;;;;;;x;,
EVTTITLE_SAN.11;Debate Round;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.11;Zhi, knowledge.;;;;;;;;;;;;;x;,,
EVTOPTB_SAN.11;Ren, humaneness.;;;;;;;;;;;;;x;,,
EVTOPTC_SAN.11;Li, rites.;;;;;;;;;;;;;x;,,
EVTOPTD_SAN.11;I am done debating.;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.12;Of all the great virtues, which virtue stands above all others?;;;;;;;;;;;;;x;,,
EVTTITLE_SAN.12;Debate Round;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.12;Intelligence! This is why...;;;;;;;;;;;;;x;,,,
EVTOPTB_SAN.12;Strength! This is why...;;;;;;;;;;;;;x;,,,
EVTOPTC_SAN.12;Filial Piety! This is why...;;;;;;;;;;;;;x;,,,
EVTOPTD_SAN.12;I am done debating.;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.13;If the Emperor is the Son of Heaven, who are we in the context of Heaven?;;;;;;;;;;;;;x;,,
EVTTITLE_SAN.13;Debate Round;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.13;Loyal children.;;;;;;;;;;;;;x;,,,
EVTOPTB_SAN.13;Humble servants.;;;;;;;;;;;;;x;,,,
EVTOPTC_SAN.13;Empty vessels.;;;;;;;;;;;;;x;,,,
EVTOPTD_SAN.13;I am done debating.;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.14;Dong Zhongshu proposed the theory that the qi of Yinyang moves heaven above as well as humans on earth. What must we do to follow his teachings?;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.14;Debate Round;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.14;Build dikes!;;;;;;;;;;;;;x;,,,
EVTOPTB_SAN.14;Divert Rivers!;;;;;;;;;;;;;x;,,,
EVTOPTC_SAN.14;Construct bridges!;;;;;;;;;;;;;x;,,,
EVTOPTD_SAN.14;I am done debating.;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.15;The local debate has ended, the scholars have enjoyed their fill of argument for now. Your support for their cause has earned you prestige. Would you like to enlist the services of one of the scholars?;;;;;;;;;;;;;x;,,
EVTTITLE_SAN.15;Debate Ends;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.16;A terrible famine has swept the region. The region's local leaders are pleading for something to be done. What is your response?;;;;;;;;;;;;;x;,,,
EVTTITLE_SAN.16;Terrible Famine;;;;;;;;;;;;;x;,,,
EVTOPTA_SAN.16;We must have land reform.;;;;;;;;;;;;;x;,,,
EVTOPTB_SAN.16;Give them food!;;;;;;;;;;;;;x;,,,
EVTOPTC_SAN.16;People starve all the time.;;;;;;;;;;;;;x;,,,
EVTDESC_SAN.17;Your attempts at land reform have succeeded! Your territory now benefit from your investments.;;;;;;;;;;;;;x;,,,
